Class, AreaAirplane, AreaConvexHull
0,5.38,16.70
0,7.66,23.37
0,5.37,16.96
0,6.65,20.47
0,6.44,19.58
0,6.40,18.17
0,4.09,12.77
0,4.81,13.74
0,4.99,15.47
0,4.89,15.46
0,5.20,14.76
0,5.04,15.75
0,4.04,12.88
0,5.12,15.72
0,6.33,19.84
0,5.17,16.18
0,5.55,17.41
0,4.91,15.21
0,4.63,14.29
0,6.11,18.91
0,6.01,16.93
0,7.94,22.35
0,5.99,18.49
0,6.47,18.20
0,6.05,18.86
0,6.66,18.65
0,5.22,15.04
0,5.24,16.31
0,5.15,16.08
0,4.24,13.35
0,5.90,18.37
0,5.54,17.19
0,6.14,17.33
0,5.51,17.05
0,6.68,20.67
0,5.90,16.65
0,6.54,20.02
0,5.66,17.79
0,6.33,19.70
0,6.26,17.81
0,4.85,15.18
0,4.44,13.89
0,5.24,16.53
0,6.18,19.23
0,5.56,17.38
0,6.79,20.96
0,5.71,16.13
0,7.06,21.77
0,6.11,19.12
0,4.64,14.55
0,4.94,15.37
0,5.17,14.90
0,5.89,18.35
0,5.15,15.86
0,6.46,19.91
0,4.15,13.31
0,7.37,22.80
0,7.65,21.12
0,3.93,12.56
0,5.49,17.06
0,4.21,13.36
0,3.96,11.33
0,4.79,15.01
0,4.16,13.31
0,4.13,12.02
0,5.53,16.86
0,5.46,17.05
0,7.24,20.31
0,4.17,13.38
0,6.34,19.71
0,5.25,16.52
0,6.97,21.45
0,6.83,21.42
0,4.35,13.88
0,5.66,16.01
0,4.81,13.76
0,4.17,13.43
0,5.27,16.62
0,4.76,15.07
0,5.88,18.36
0,5.82,18.03
0,5.74,18.10
0,4.67,13.32
0,4.49,12.61
0,6.78,18.82
0,6.30,19.43
0,4.42,13.79
0,6.51,18.36
0,5.87,18.35
0,5.51,15.65
0,4.72,14.89
0,5.21,16.41
0,5.83,16.17
0,6.53,20.28
0,4.78,15.17
0,4.71,13.46
0,8.46,25.15
0,5.27,16.57
0,4.25,13.58
0,4.56,14.44
1,6.40,19.04
1,9.21,26.35
1,6.42,18.93
1,8.04,23.45
1,7.77,22.82
1,7.71,22.57
1,4.92,14.78
1,5.80,17.20
1,5.99,16.14
1,5.89,17.14
1,6.22,18.44
1,6.04,17.95
1,4.87,14.76
1,6.16,18.40
1,7.61,22.23
1,6.24,18.47
1,6.67,19.69
1,5.91,16.03
1,5.58,15.04
1,7.33,19.45
1,7.21,19.03
1,9.54,24.82
1,7.20,21.13
1,7.79,20.57
1,7.27,19.61
1,8.04,20.81
1,6.28,17.03
1,6.30,18.61
1,6.20,18.35
1,5.07,15.15
1,7.12,13.89
1,6.67,19.74
1,7.33,21.75
1,6.62,17.54
1,8.06,23.84
